Trigger Index,Trigger Name,Trigger Value,Message,Identifier,<AllTriggers>,Active,Alarm Time (UTC),Acknowledge Time (UTC),LmbHneNr`nl<yIG`2S>b`mudKl6ME=0@o~Nh
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",136,Cell040-Nozzle Not Detected in Nozzle Nest - Cell040.A29Faults[4].Bit.7,0,false,false,9/21/2022 21:58:04,0,O`eJnbMr`nl<yIG`2S>b`mudKl6ME=0@o~Oh
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/21/2022 21:58:05,0,LnlIoeKr`nl<yIG`2S>b`mudKl6ME=0@o~Lh
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/21/2022 21:58:05,0,KimLllHl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rgT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/21/2022 21:58:16,0,LlgLn`Hr`nl<yIG`2S>b`mudKl6ME=0@o~Jh
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",71,Cell090 Robot Not Ready Fault - Cell090.A29Faults[2].Bit.6  -  RBT64500,0,false,false,9/21/2022 21:58:28,0,JldNncHr`nl<yIG`2S>b`mudKl6ME=0@o~Kh
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",421,Sta090 PNP Y-Axis E-Stop Active At Startup Fault - Sta090.A29Faults[5].Bit.4  -  DRV62002,0,false,false,9/21/2022 21:58:28,0,L``GodIl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rbT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",429,Sta090 PNP Z-Axis E-Stop Active At Startup Fault - Sta090.A29Faults[5].Bit.12  -  DRV62052,0,false,false,9/21/2022 21:58:28,0,L`lJjfFr`nl<yIG`2S>b`mudKl6ME=0@o~Ih
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",136,Cell040-Nozzle Not Detected in Nozzle Nest - Cell040.A29Faults[4].Bit.7,0,false,false,9/21/2022 22:01:03,0,HkeIilIl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/21/2022 22:01:04,0,O`eN`gGr`nl<yIG`2S>b`mudKl6ME=0@o~Gh
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/21/2022 22:01:04,0,MlaN``Kr`nl<yIG`2S>b`mudKl6ME=0@o~Ord
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/21/2022 22:01:19,0,MobIamGr`nl<yIG`2S>b`mudKl6ME=0@o~Ord
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",36,Cell 030 Operator Forced Cycle Stop Fault - Cell030.A29Faults[1].Bit.3,0,false,false,9/21/2022 22:02:48,0,Ol`Nn`Ir`nl<yIG`2S>b`mudKl6ME=0@o~Ord
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",38,Cell 030 All Guards Not Closed Fault - Cell030.A29Faults[1].Bit.5,0,false,false,9/21/2022 22:02:58,0,LmmKmgNr`nl<yIG`2S>b`mudKl6ME=0@o~Ord
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",136,Cell040-Nozzle Not Detected in Nozzle Nest - Cell040.A29Faults[4].Bit.7,0,false,false,9/21/2022 22:05:23,0,JjgHl`Or`nl<yIG`2S>b`mudKl6ME=0@o~Ord
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/21/2022 22:05:24,0,Mi`Nh`Ir`nl<yIG`2S>b`mudKl6ME=0@o~Ord
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/21/2022 22:05:24,0,JacL`mFl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7reHh
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/21/2022 22:05:35,0,MllGkaGr`nl<yIG`2S>b`mudKl6ME=0@o~Ord
